[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1696773793(TR: 8.55358, TS: 8.12105) -> {880680199=126100065551904, 1689826712=56672454322136, 1119091505=56461628667176, 1998680479=56448452063741, 55964929=158119241220, 1720288815=118589430915, 1236336798=118589430915, 1313328519=105412827480, 1561859852=65883017175, 869939083=39529810305, 635680347=39529810305, 426551051=26353206870, 2138915098=13176603435, 338809723=13176603435, 1509037246=13176603435, 184418917=13176603435}]
[1820005468(TR: 8.55397, TS: 7.78761) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1842507261(TR: 8.55419, TS: 8.15120) -> {880680199=89133906843516, 1689826712=40058958270794, 1119091505=39909936019562, 1998680479=39900622128860, 55964929=111766688424, 1720288815=83825016318, 1236336798=83825016318, 1313328519=74511125616, 1561859852=46569453510, 869939083=27941672106, 635680347=27941672106, 426551051=18627781404, 2138915098=9313890702, 338809723=9313890702, 1509037246=9313890702, 184418917=9313890702}]
[1622240763(TR: 8.55441, TS: 7.82161) -> {880680199=281935008942564, 1689826712=126708490007828, 1119091505=126237125041300, 1998680479=126207664730892, 55964929=353523724896, 1720288815=265142793672, 1236336798=265142793672, 1313328519=235682483264, 1561859852=147301552040, 869939083=88380931224, 635680347=88380931224, 426551051=58920620816, 2138915098=29460310408, 338809723=29460310408, 1509037246=29460310408, 184418917=29460310408}]
[282482930(TR: 8.55478, TS: 8.16367) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[616265536(TR: 8.55680, TS: 8.13330) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1517837231(TR: 8.55714, TS: 8.15861) -> {880680199=134845595052936, 1689826712=60602909117150, 1119091505=60377461783918, 1998680479=60363371325591, 55964929=169085499924, 1720288815=126814124943, 1236336798=126814124943, 1313328519=112723666616, 1561859852=70452291635, 869939083=42271374981, 635680347=42271374981, 426551051=28180916654, 2138915098=14090458327, 338809723=14090458327, 1509037246=14090458327, 184418917=14090458327}]
[835529646(TR: 8.55940, TS: 8.13029) -> {880680199=215020958273042, 1689826712=96635678566943, 1119091505=96276186554095, 1998680479=96253718303292, 55964929=269619009636, 1720288815=202214257227, 1236336798=202214257227, 1313328519=179746006424, 1561859852=112341254015, 869939083=67404752409, 635680347=67404752409, 426551051=44936501606, 2138915098=22468250803, 338809723=22468250803, 1509037246=22468250803, 184418917=22468250803}]
[327083181(TR: 8.56284, TS: 7.82116) -> {880680199=102792368443770, 1689826712=46197405085359, 1119091505=46025547397551, 1998680479=46014806292063, 55964929=128893265856, 1720288815=96669949392, 1236336798=96669949392, 1313328519=85928843904, 1561859852=53705527440, 869939083=32223316464, 635680347=32223316464, 426551051=21482210976, 2138915098=10741105488, 338809723=10741105488, 1509037246=10741105488, 184418917=10741105488}]
[1811976437(TR: 8.56302, TS: 7.83277) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1958550521(TR: 8.56567, TS: 7.83408) -> {880680199=279460064544056, 1689826712=125596189698892, 1119091505=125128962796412, 1998680479=125099761115007, 55964929=350420176860, 1720288815=262815132645, 1236336798=262815132645, 1313328519=233613451240, 1561859852=146008407025, 869939083=87605044215, 635680347=87605044215, 426551051=58403362810, 2138915098=29201681405, 338809723=29201681405, 1509037246=29201681405, 184418917=29201681405}]
[754310811(TR: 8.56674, TS: 8.16013) -> {880680199=136539146643464, 1689826712=61364032822850, 1119091505=61135754212114, 1998680479=61121486798943, 55964929=171208958052, 1720288815=128406718539, 1236336798=128406718539, 1313328519=114139305368, 1561859852=71337065855, 869939083=42802239513, 635680347=42802239513, 426551051=28534826342, 2138915098=14267413171, 338809723=14267413171, 1509037246=14267413171, 184418917=14267413171}]
[1212816420(TR: 8.56753, TS: 7.82162) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[547728096(TR: 8.57271, TS: 8.16730) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1012604894(TR: 8.57410, TS: 8.16802) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1045958600(TR: 8.57511, TS: 7.79544) -> {880680199=256778985715710, 1689826712=115402758008407, 1119091505=114973451402023, 1998680479=114946619739124, 55964929=321979954788, 1720288815=241484966091, 1236336798=241484966091, 1313328519=214653303192, 1561859852=134158314495, 869939083=80494988697, 635680347=80494988697, 426551051=53663325798, 2138915098=26831662899, 338809723=26831662899, 1509037246=26831662899, 184418917=26831662899}]
[652971803(TR: 8.57598, TS: 8.15376) -> {880680199=167133274214574, 1689826712=75113781984855, 1119091505=74834353114247, 1998680479=74816888809834, 55964929=209571652956, 1720288815=157178739717, 1236336798=157178739717, 1313328519=139714435304, 1561859852=87321522065, 869939083=52392913239, 635680347=52392913239, 426551051=34928608826, 2138915098=17464304413, 338809723=17464304413, 1509037246=17464304413, 184418917=17464304413}]
[722781068(TR: 8.57799, TS: 8.10661) -> {880680199=110824566436926, 1689826712=49807271369881, 1119091505=49621984726825, 1998680479=49610404311634, 55964929=138964982292, 1720288815=104223736719, 1236336798=104223736719, 1313328519=92643321528, 1561859852=57902075955, 869939083=34741245573, 635680347=34741245573, 426551051=23160830382, 2138915098=11580415191, 338809723=11580415191, 1509037246=11580415191, 184418917=11580415191}]
[1339399391(TR: 8.57912, TS: 7.84735) -> {880680199=176430386897288, 1689826712=79292132089610, 1119091505=78997159652890, 1998680479=78978723875595, 55964929=221229327540, 1720288815=165921995655, 1236336798=165921995655, 1313328519=147486218360, 1561859852=92178886475, 869939083=55307331885, 635680347=55307331885, 426551051=36871554590, 2138915098=18435777295, 338809723=18435777295, 1509037246=18435777295, 184418917=18435777295}]
[831384738(TR: 8.58197, TS: 8.23167) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1273249503(TR: 8.58335, TS: 8.19777) -> {880680199=77704406517020, 1689826712=34922261178682, 1119091505=34792347787498, 1998680479=34784228200549, 55964929=97435043388, 1720288815=73076282541, 1236336798=73076282541, 1313328519=64956695592, 1561859852=40597934745, 869939083=24358760847, 635680347=24358760847, 426551051=16239173898, 2138915098=8119586949, 338809723=8119586949, 1509037246=8119586949, 184418917=8119586949}]
[1189190796(TR: 8.58472, TS: 8.21581) -> {880680199=256778985715710, 1689826712=115402758008407, 1119091505=114973451402023, 1998680479=114946619739124, 55964929=321979954788, 1720288815=241484966091, 1236336798=241484966091, 1313328519=214653303192, 1561859852=134158314495, 869939083=80494988697, 635680347=80494988697, 426551051=53663325798, 2138915098=26831662899, 338809723=26831662899, 1509037246=26831662899, 184418917=26831662899}]
[632407019(TR: 8.58750, TS: 8.15746) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[2072498947(TR: 8.59024, TS: 8.21209) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[301930602(TR: 8.59228, TS: 8.20893) -> {880680199=134845595052936, 1689826712=60602909117150, 1119091505=60377461783918, 1998680479=60363371325591, 55964929=169085499924, 1720288815=126814124943, 1236336798=126814124943, 1313328519=112723666616, 1561859852=70452291635, 869939083=42271374981, 635680347=42271374981, 426551051=28180916654, 2138915098=14090458327, 338809723=14090458327, 1509037246=14090458327, 184418917=14090458327}]
[1538323237(TR: 8.59444, TS: 7.81775) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[1890966819(TR: 8.59965, TS: 7.79616) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[896468989(TR: 8.59969, TS: 7.80740) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1547330930(TR: 8.59972, TS: 7.82749) -> {880680199=167728445769844, 1689826712=75381266784426, 1119091505=75100842977274, 1998680479=75083316489327, 55964929=210317855364, 1720288815=157738391523, 1236336798=157738391523, 1313328519=140211903576, 1561859852=87632439735, 869939083=52579463841, 635680347=52579463841, 426551051=35052975894, 2138915098=17526487947, 338809723=17526487947, 1509037246=17526487947, 184418917=17526487947}]
[5213195(TR: 8.60022, TS: 7.83342) -> {880680199=342544184198476, 1689826712=153947736300890, 1119091505=153375039519194, 1998680479=153339245970338, 55964929=429522586272, 1720288815=322141939704, 1236336798=322141939704, 1313328519=286348390848, 1561859852=178967744280, 869939083=107380646568, 635680347=107380646568, 426551051=71587097712, 2138915098=35793548856, 338809723=35793548856, 1509037246=35793548856, 184418917=35793548856}]
[1590494692(TR: 8.60113, TS: 7.79574) -> {880680199=191036142877978, 1689826712=85856316021203, 1119091505=85536924246899, 1998680479=85516962261005, 55964929=239543830728, 1720288815=179657873046, 1236336798=179657873046, 1313328519=159695887152, 1561859852=99809929470, 869939083=59885957682, 635680347=59885957682, 426551051=39923971788, 2138915098=19961985894, 338809723=19961985894, 1509037246=19961985894, 184418917=19961985894}]
[324055343(TR: 8.60256, TS: 7.82869) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[474892226(TR: 8.60419, TS: 7.80839) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1620946836(TR: 8.60821, TS: 7.81648) -> {880680199=207554263502242, 1689826712=93279963396015, 1119091505=92932954989823, 1998680479=92911266964436, 55964929=260256304644, 1720288815=195192228483, 1236336798=195192228483, 1313328519=173504203096, 1561859852=108440126935, 869939083=65064076161, 635680347=65064076161, 426551051=43376050774, 2138915098=21688025387, 338809723=21688025387, 1509037246=21688025387, 184418917=21688025387}]
[1447650374(TR: 8.61189, TS: 7.77876) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1082556009(TR: 8.61241, TS: 8.26535) -> {880680199=159933556979686, 1689826712=71878053023827, 1119091505=71610661393971, 1998680479=71593949417105, 55964929=200543722392, 1720288815=150407791794, 1236336798=150407791794, 1313328519=133695814928, 1561859852=83559884330, 869939083=50135930598, 635680347=50135930598, 426551051=33423953732, 2138915098=16711976866, 338809723=16711976866, 1509037246=16711976866, 184418917=16711976866}]
